product_id,user_id,product_title,registration_date
8589ea84-7263-4f70-a2c1-2267dff31391,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-28
35184ccc-9759-405c-bce3-3524136ab6a7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-27
225ea113-c74a-4e33-8149-b453e68bff63,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-25
c3f6468c-0891-4ee2-a894-4b3be808cfe6,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-22
c2e2a3af-4b08-444f-912f-11da7f35ef11,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-20
a41062e0-dfeb-463f-8040-8ea0d3c7d98f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-19
a9b845f1-49d1-4423-a2b9-bd453ce19baf,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-10-15
d24e7b3d-a57c-45e7-9367-69a02464e3be,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 ,2022-09-24
d144dc3b-b051-46a5-842b-9c08bf097755,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 ,2022-09-20
12b127d1-733c-4f19-92c7-06c9e4df0daf,34e92532-a98a-4535-8b5b-1fce13d4f6e1,샤인머스켓 초특가 판매 4수,2022-09-27
a97a9dd4-b5bb-4850-87ec-887e489a6dcb,34e92532-a98a-4535-8b5b-1fce13d4f6e1,설홍 복숭아 1kg,2022-09-01
df3c1922-292b-455e-9f27-ec66f9968f7e,34e92532-a98a-4535-8b5b-1fce13d4f6e1,설홍 복숭아 1kg,2022-09-07
ed070169-8cb2-400c-b5c9-63f70f211668,34e92532-a98a-4535-8b5b-1fce13d4f6e1,소라무침 2인분,2022-11-29
540d7d63-9c36-4010-9978-7542164f2c4a,34e92532-a98a-4535-8b5b-1fce13d4f6e1,소라무침 2인분,2022-11-15
927f4dad-cab1-4c49-b583-7f1c8ef8d1a5,34e92532-a98a-4535-8b5b-1fce13d4f6e1,소목심불고기 800G,2022-09-19
a4166bc4-a132-42c6-92ae-9693ff711726,34e92532-a98a-4535-8b5b-1fce13d4f6e1,소목심불고기 800G,2022-07-19
e50ed607-0758-4279-b10b-42d8442696eb,34e92532-a98a-4535-8b5b-1fce13d4f6e1,소목심불고기 800G,2022-07-04
2d2fdd21-075d-43ba-81f3-60a9e7724e86,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아 방울토마토 1KG,2022-10-08
ddfc473a-e95b-4096-a8b9-e754b1808d7b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아 방울토마토 1KG,2022-09-23
dab0df97-47f6-453e-a617-5071f2952351,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아 방울토마토 1KG,2022-08-30
21ac240f-c68a-4bdd-b063-96866c367f55,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아 방울토마토 1KG,2022-06-03
936bc764-3348-466c-9539-a940cb4828ab,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아감자 1팩,2022-06-11
38530cc6-6e17-4ca0-a959-4c97b5b9c6fc,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아감자 600g,2022-11-04
595faf72-255a-4790-a8fb-cfff627e9ae9,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아감자 600g,2022-11-03
7b2c6a7c-bccb-45df-93c1-39743680b9f7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 1kg,2022-11-01
ff7002da-5074-41d2-b552-ddb104ed9489,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 1kg,2022-10-28
ca15e704-8f16-4f30-8d96-3f15e4efbc7f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-24
3cf45ec6-48e5-4882-8596-3c7567e86024,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-23
f6b7599f-04cb-4270-b123-cf0df93ac793,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-22
9a0e277d-7d8c-4bfa-b790-00540c46a0e6,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-19
b074572a-7cdf-4248-ab8e-afbfcab90a18,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-17
e23ec081-f9cc-4fe9-8db3-5ce4fb71062d,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-11
2444e32e-3b24-4b52-b724-357510df895f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-08
e806a12f-2405-4215-8e3e-566317a0b01c,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-04
407fd3f9-ba42-4940-96b5-beaba3685c9f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,스테비아토마토 500g,2022-11-03
bd478cf4-a75e-42d6-9fb1-ce125594af97,34e92532-a98a-4535-8b5b-1fce13d4f6e1,오색송편 1kg,2022-09-02
a759cafb-50a7-49ef-818e-16d8bbf8f3fd,34e92532-a98a-4535-8b5b-1fce13d4f6e1,신비복숭아 2kg ,2022-06-24
f2a68958-86b6-471e-b39c-f0a8bfe3e07b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,신선복숭아 2KG,2022-06-16
12ac9b7e-a6b9-4cfe-bdfd-d7c63046b821,34e92532-a98a-4535-8b5b-1fce13d4f6e1,신선복숭아 2kg,2022-06-18
5c9f2d95-3d5d-4734-8d5a-ea64e4bc3447,34e92532-a98a-4535-8b5b-1fce13d4f6e1,사장님 낙지볶음 2인분,2022-11-10
792cb8d7-c3cc-4ae4-abd3-f5bc86c3a56c,34e92532-a98a-4535-8b5b-1fce13d4f6e1,사장님 낙지볶음 2인분,2022-11-01
bf7c7acf-e869-4f89-9802-c9b8c8a9e1f2,34e92532-a98a-4535-8b5b-1fce13d4f6e1,싱싱 모듬조개 세트,2022-10-26
d966a4c3-b3b3-4c88-a423-9de8c5647213,34e92532-a98a-4535-8b5b-1fce13d4f6e1,천도복숭아 2kg,2022-07-08
353fbd59-128d-4c65-a8e5-a807ea325e38,34e92532-a98a-4535-8b5b-1fce13d4f6e1,천도복숭아 5kg,2022-07-05
d77c4448-caac-404f-91a6-2b7670a4ad7f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,씨없는 적포도 1KG,2022-06-03
cdfa0789-f336-4bbf-9c53-31f8b9036c2d,34e92532-a98a-4535-8b5b-1fce13d4f6e1,씨없는 적포도 1KG,2022-06-16
c792fad7-e225-463f-b01b-3f49944f61b7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아까스키 복숭아 2kg,2022-06-28
1be6dc36-7ee6-4bd9-98d9-d81d000b9143,34e92532-a98a-4535-8b5b-1fce13d4f6e1,세꼬시2인분,2022-11-15
2efaebee-6f9a-435e-a2ae-058a5c1adf3c,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아리수 사과 10개,2022-08-30
2ada0593-3ffb-41a3-9d84-7882a23c7154,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아리수 사과 10개,2022-09-07
0ba2899a-766c-43e9-b388-ac3bc30058f4,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아리수 사과 10개,2022-09-01
e517fc63-498e-4c55-b090-074e00aacd23,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아보카도 8개,2022-08-23
5ccd0012-00f7-4790-a853-024cb70f5d37,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아보카도 8개,2022-08-19
641c617d-ee5a-43f1-bda5-ed2809608a2a,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아보카도 8개,2022-08-17
b98bc8c8-a48e-44ec-91b8-a936a12f0733,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭부사 10개,2022-10-28
49b7bbcd-60e1-4ba4-808b-916901ac4f7f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭부사 10개,2022-10-27
97ce53b3-0a89-4658-9b97-63952101d93b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-23
62a97dcf-bae5-4934-805d-3f6b9be13645,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-22
5b3cab87-9db9-46fb-bbe4-c28e029e3fe9,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-19
f625f16e-21b9-4755-af72-91678b5c456e,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-18
19eb44bd-04c4-4314-8e6f-0ad6194335e1,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-17
f6535b77-80f8-4fb8-9013-272a39d49742,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-11
f68cfad9-1fac-4ca4-8ea1-03560c592395,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-04
235701c5-5cd4-4fcf-a09c-8be9fdd17de7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,아삭햇부사 10개,2022-11-01
a490d617-4df1-426b-ba9b-6d551d943e78,34e92532-a98a-4535-8b5b-1fce13d4f6e1,국산블루베리 5통,2022-06-28
db5f4f3d-823f-4a56-a21b-8a17b3d34771,34e92532-a98a-4535-8b5b-1fce13d4f6e1,맹동수박 6kg 이상 보장!,2022-07-21
cee9a97f-4035-4ef1-9e77-f9ccbf2698a0,34e92532-a98a-4535-8b5b-1fce13d4f6e1,오늘과일 특판,2022-11-26
30c71835-65c5-41ea-ac03-95092bcdb1bd,34e92532-a98a-4535-8b5b-1fce13d4f6e1,오리주물럭 1kg,2022-10-28
3986f517-f2f9-4090-9f8a-e5f0658ad901,34e92532-a98a-4535-8b5b-1fce13d4f6e1,완숙자두 2kg,2022-07-01
2df8d23c-b685-4573-9ac8-8d6a21bb5be2,34e92532-a98a-4535-8b5b-1fce13d4f6e1,완숙토마토 2kg,2022-09-15
dca09064-ac35-4804-af66-936e66a5b16e,34e92532-a98a-4535-8b5b-1fce13d4f6e1,왕거봉 (2kg),2022-10-08
7b713880-3e1d-431f-8557-69272a6c5235,34e92532-a98a-4535-8b5b-1fce13d4f6e1,왕거봉 (2kg),2022-08-20
71fe986b-3b6f-4965-9fdf-593d344014fc,34e92532-a98a-4535-8b5b-1fce13d4f6e1,왕꿀거봉 (2kg),2022-08-23
abb9794d-b8a3-471f-aa60-40f5f2056f3a,34e92532-a98a-4535-8b5b-1fce13d4f6e1,왕단호박 1개,2022-08-19
76c99e56-5de4-47da-b8d9-92910b3bedb9,34e92532-a98a-4535-8b5b-1fce13d4f6e1,왕단호박 1개,2022-08-17
166e092e-5499-4d4b-ad72-9776e03f5de1,34e92532-a98a-4535-8b5b-1fce13d4f6e1,왕복숭아(4kg),2022-08-18
b96d88f2-605a-4488-92e8-94e8bb415aa6,34e92532-a98a-4535-8b5b-1fce13d4f6e1,왕왕 선프레천도복숭아 9개,2022-07-11
6e299498-c66d-478e-9618-5c7979c1c590,34e92532-a98a-4535-8b5b-1fce13d4f6e1,왕왕 선프레천도복숭아 9개,2022-07-11
3eda382a-7eb8-43f1-bb0b-903ddb03a9fa,34e92532-a98a-4535-8b5b-1fce13d4f6e1,운암산 캠벨포도 3kg,2022-10-15
4a114f75-71fd-471f-977e-b5cf3e881edb,34e92532-a98a-4535-8b5b-1fce13d4f6e1,제천 자두 1봉지(약2kg),2022-07-18
730d24b3-51cf-4921-b85f-c75809ed7015,34e92532-a98a-4535-8b5b-1fce13d4f6e1,이동갈비 500g,2022-09-28
235ba5df-8966-44bf-b9d5-59f63988d91c,34e92532-a98a-4535-8b5b-1fce13d4f6e1,카스테라호박인절미,2022-11-15
0856e7c2-9952-487b-8486-866db379aa13,34e92532-a98a-4535-8b5b-1fce13d4f6e1,카스테라호박인절미,2022-07-19
2e186d87-f466-41cf-be96-0051a807602b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,자몽 10개,2022-10-08
a99f1528-0557-4ba1-9cf4-d231feff4e85,34e92532-a98a-4535-8b5b-1fce13d4f6e1,자몽 10개,2022-10-01
96302394-75ae-4ce1-ae0a-ccf229bd71a3,34e92532-a98a-4535-8b5b-1fce13d4f6e1,자몽 10개,2022-09-29
006eeba8-8eec-4163-af55-d3e710320fb6,34e92532-a98a-4535-8b5b-1fce13d4f6e1,자숙백골뱅이 한팩,2022-11-29
41a7a91e-c5c1-4e53-9fd6-cd25e2edca63,34e92532-a98a-4535-8b5b-1fce13d4f6e1,자숙호래기 300g,2022-11-29
f0f61769-7603-48dc-8203-6bc3ff8cf8b2,34e92532-a98a-4535-8b5b-1fce13d4f6e1,자연산 뿔소라1kg,2022-11-01
d7c47bbc-871c-4f94-9a76-16ecb387d564,34e92532-a98a-4535-8b5b-1fce13d4f6e1,자연산 숭어회 2인분(250g),2022-11-02
1828ffba-6712-4781-add5-6b1036bbfee4,34e92532-a98a-4535-8b5b-1fce13d4f6e1,자연산 특! 대방어회 2인분(300g),2022-11-17
5c120918-2a8d-44a8-af74-934a93e5c91d,34e92532-a98a-4535-8b5b-1fce13d4f6e1,재산수박 6kg,2022-07-18
89a09d2a-53e2-4c5e-abaa-11637ae73bbf,34e92532-a98a-4535-8b5b-1fce13d4f6e1,전설의 삼식이매운탕,2022-11-15
6b13343d-10b1-44b5-85f3-2ea3f66089aa,34e92532-a98a-4535-8b5b-1fce13d4f6e1,전설의 삼식이매운탕,2022-11-07
15e2ae95-257a-4bb9-8d65-d67f46e384c7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,품질보장 하우스수박 7KG,2022-06-16
5276419c-f8af-455b-9cf0-078696be8a84,34e92532-a98a-4535-8b5b-1fce13d4f6e1,품질보장 하우스수박 7KG,2022-07-14
6a0dc561-3233-4a01-95a6-ebaac0fffd9f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,품질보장 하우스수박 7KG,2022-06-28
f961dd1d-9d85-4ec8-b2b3-d140d9229c10,34e92532-a98a-4535-8b5b-1fce13d4f6e1,제철 대방어회 2인분,2022-10-23
01be93c0-af06-4aac-b9f3-a0002f2bbc51,34e92532-a98a-4535-8b5b-1fce13d4f6e1,제철 대방어회 2인분,2022-10-19
47359cb4-c3a0-4940-a2f3-a828ef895ee5,34e92532-a98a-4535-8b5b-1fce13d4f6e1,제철 대방어회 2인분,2022-11-10
6d5f58d4-5c41-49f5-91b4-c230bc8a78ce,34e92532-a98a-4535-8b5b-1fce13d4f6e1,제철 대방어회 2인분,2022-11-07
8dfd1c7c-8015-4687-ba3a-af92088ebad4,34e92532-a98a-4535-8b5b-1fce13d4f6e1,찰토마토 3kg,2022-07-08
e4f5d76c-ea6c-4504-8e51-8580ba6c92b7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,참외 5kg,2022-07-08
e741edfe-f4e3-4427-a142-eeca0515ccf7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,천홍왕복숭아 (10개),2022-07-28
edde63a3-85dc-4ab5-a555-3c4b5d56af77,34e92532-a98a-4535-8b5b-1fce13d4f6e1,초계냉면 2인분,2022-07-19
5ad3f4f3-ddf7-4a02-8dfb-fc104979dc8c,34e92532-a98a-4535-8b5b-1fce13d4f6e1,초당옥수수 특품,2022-07-26
db8b3225-8078-40c3-bfb4-68e272a25723,34e92532-a98a-4535-8b5b-1fce13d4f6e1,초당옥수수 특품,2022-07-13
02ad3a4b-4443-47f2-9202-4b4c8c0a3fa9,34e92532-a98a-4535-8b5b-1fce13d4f6e1,초특가 멜론 1통,2022-08-23
e4617c10-803e-49e4-b2d9-faeb2592fbd8,34e92532-a98a-4535-8b5b-1fce13d4f6e1,초특가 싱싱딸기 두팩,2022-11-24
6c09e598-400f-4c84-ad3f-2a9b063a81f1,34e92532-a98a-4535-8b5b-1fce13d4f6e1,초특가 싱싱딸기 두팩,2022-11-23
c228f3b3-ee61-4d54-ae1b-8407fb94b361,34e92532-a98a-4535-8b5b-1fce13d4f6e1,초특가 햇사레백도 한박스,2022-08-03
d3e03dd5-e428-4b11-a4e5-42a3acee6d27,34e92532-a98a-4535-8b5b-1fce13d4f6e1,촉촉 감말랭이 1팩,2022-11-19
23dab7b9-d4a3-4890-a33d-136c66abf0fd,34e92532-a98a-4535-8b5b-1fce13d4f6e1,촉촉 감말랭이 1팩,2022-11-18
586c4007-0862-47fc-9590-e87a2538ced7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,촉촉 감말랭이 1팩,2022-11-17
14c31b69-43e4-4370-b32c-f352ef5409a6,34e92532-a98a-4535-8b5b-1fce13d4f6e1,춘천 찰토마토3KG,2022-06-11
7bf31a8d-2204-482b-88e5-265ed32b295b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,춘천찰토마토 3kg ,2022-06-24
05252989-46db-46d4-8f80-fcb82acd136a,34e92532-a98a-4535-8b5b-1fce13d4f6e1,카스테라 크림인절미 1BOX,2022-07-04
30a5a351-c889-4ff8-8935-ec1aba57e65d,34e92532-a98a-4535-8b5b-1fce13d4f6e1,캔디포도 스냅(초고당도),2022-08-19
5ebfd5c5-91b1-48f0-b778-8da9ac8bbaab,34e92532-a98a-4535-8b5b-1fce13d4f6e1,캔디포도 스냅(초고당도),2022-08-17
d6a787fb-6661-4019-a7ab-d00c47f74c66,34e92532-a98a-4535-8b5b-1fce13d4f6e1,캔디포도 스냅(초고당도),2022-08-12
0c3ba581-2ffe-4e39-9104-c27a2edfb879,34e92532-a98a-4535-8b5b-1fce13d4f6e1,캠벨포도 3kg,2022-09-24
0f5dc621-b587-4f32-a3f9-eb59d862bd4e,34e92532-a98a-4535-8b5b-1fce13d4f6e1,캠벨포도 3kg,2022-09-23
51998b8e-2209-4d30-a981-ed685336dad7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,캠벨포도 3kg,2022-09-20
d2732ca2-0c30-4c73-aa52-acc1b07fc396,34e92532-a98a-4535-8b5b-1fce13d4f6e1,크리스피 청포도(초고당도),2022-08-19
8e6edff9-20d8-4da0-821c-73280a04d1be,34e92532-a98a-4535-8b5b-1fce13d4f6e1,크리스피 청포도(초고당도),2022-08-17
7c5e941b-f205-474a-8fd2-6fee2b162cb0,34e92532-a98a-4535-8b5b-1fce13d4f6e1,크리스피 청포도(초고당도),2022-08-12
dcb3a21d-621c-4572-9764-81210863c696,34e92532-a98a-4535-8b5b-1fce13d4f6e1,크림치즈어니언베이글(대한민국명장),2022-07-26
d0ecfe68-95c0-4761-a215-61ded0cd73d0,34e92532-a98a-4535-8b5b-1fce13d4f6e1,큰자두 2kg,2022-06-28
93ed11a6-5222-48d8-9328-504134156a69,34e92532-a98a-4535-8b5b-1fce13d4f6e1,신토불이 떡볶이,2022-08-10
5dcc9e4a-694b-4a74-866a-0fc8860e7683,34e92532-a98a-4535-8b5b-1fce13d4f6e1,맛좋은 통닭 두마리,2022-10-05
c1638d55-72fa-472c-9bb3-7086709873df,34e92532-a98a-4535-8b5b-1fce13d4f6e1,투플 샤인머스켓 2kg 박스,2022-11-10
308da986-c613-4054-8c45-a21243f2b24b,34e92532-a98a-4535-8b5b-1fce13d4f6e1,특샤인머스켓 3수,2022-11-23
85ac7924-eab8-46f0-8987-7db31a193cf0,34e92532-a98a-4535-8b5b-1fce13d4f6e1,특샤인머스켓 3수,2022-11-22
8269365e-1b90-4d6f-9d00-0b7ff1b96938,34e92532-a98a-4535-8b5b-1fce13d4f6e1,팩복숭아(8개) 1팩,2022-07-08
f2083a82-6e37-4d91-82f6-7f2b2ed6cbca,34e92532-a98a-4535-8b5b-1fce13d4f6e1,팩복숭아(8개) 1팩,2022-07-05
e69946b3-e047-4514-b02d-65822a36a1af,34e92532-a98a-4535-8b5b-1fce13d4f6e1,하우스귤 (500g),2022-08-19
b2242c4d-97cc-44d4-83e2-b9e1888fe83e,34e92532-a98a-4535-8b5b-1fce13d4f6e1,하우스귤 3kg,2022-07-05
80c7b343-5373-4696-93c2-887bfeb61afa,34e92532-a98a-4535-8b5b-1fce13d4f6e1,하우스귤 (500g),2022-08-05
eb67982a-99ad-4bea-8abd-e0985e2b7450,34e92532-a98a-4535-8b5b-1fce13d4f6e1,하우스귤 (500g),2022-07-01
da038a01-e795-4812-900a-4bf82070e3b1,34e92532-a98a-4535-8b5b-1fce13d4f6e1,하우스정품수박 5kg 초특가 할인,2022-07-28
b29cfe3e-e2cc-4384-b597-e94399f81a43,34e92532-a98a-4535-8b5b-1fce13d4f6e1,하우스귤 (500g),2022-09-23
7d06be92-5219-4937-bce5-83d21c00caae,34e92532-a98a-4535-8b5b-1fce13d4f6e1,하우스귤 (500g),2022-09-20
a1f92bc5-98c0-4449-a6cb-edbbaaa13aad,34e92532-a98a-4535-8b5b-1fce13d4f6e1,하우스귤 (500g),2022-09-08
d1d7d8f5-7d35-4f22-9564-acc14114391d,34e92532-a98a-4535-8b5b-1fce13d4f6e1,하프셀굴 1박스,2022-11-29
c491b459-b4dd-4312-bd9d-e0f9ab57a3d4,34e92532-a98a-4535-8b5b-1fce13d4f6e1,하프셀굴 1박스,2022-11-01
568b37bb-a54c-4727-8594-298ea66e74f0,34e92532-a98a-4535-8b5b-1fce13d4f6e1,하프셀굴 1박스,2022-10-26
6b02f682-d657-4ec7-a23a-ad5f44fe1479,34e92532-a98a-4535-8b5b-1fce13d4f6e1,한돈국밥 초특가 ,2022-06-02
3f360849-7fea-4e99-a10c-10c3ce10da6c,34e92532-a98a-4535-8b5b-1fce13d4f6e1,한돈수제포갈비 1kg,2022-07-19
