product_id,user_id,product_title,registration_date
53b8490d-3d11-47f0-9fae-f3255d25e5cb,4f1d3d66-8473-4738-b4d3-cd904297ed95,강원도 특판 돼지목살왕구이 700g,2022-07-15
c5b42a8d-d75d-476d-a200-45851f7dc09e,4f1d3d66-8473-4738-b4d3-cd904297ed95,강원도 특판 돼지목살왕구이 700g,2022-11-14
bd0d25b4-88e5-47cf-93f8-dc595aa4b32b,4f1d3d66-8473-4738-b4d3-cd904297ed95,강원도 특판 돼지목살왕구이 700g,2022-10-22
6325b9c0-7093-4d68-96c0-f8fd877b6200,4f1d3d66-8473-4738-b4d3-cd904297ed95,강원도 특판 돼지목살왕구이 700g,2022-09-23
e4942c84-6261-42b0-afb9-e04634477bad,4f1d3d66-8473-4738-b4d3-cd904297ed95,강원도 특판 돼지목살왕구이 700g,2022-08-17
38524bac-1a6a-4e04-b585-68c067bc21e8,4f1d3d66-8473-4738-b4d3-cd904297ed95,강원도 특판 돼지목살왕구이 700g,2022-06-16
58e798c4-e6e3-4318-8bac-614a009b256e,4f1d3d66-8473-4738-b4d3-cd904297ed95,LA 양념갈비 800g,2022-11-12
46a18e5b-b4d2-4d9b-9e6d-4e97001aa8e2,4f1d3d66-8473-4738-b4d3-cd904297ed95,LA 양념갈비 800g,2022-06-30
93cc889d-eae0-4904-a22c-c3172c6b751e,4f1d3d66-8473-4738-b4d3-cd904297ed95,이영자 코끼리만두 김치만두,2022-11-19
ac92e9b8-8f6e-4ea5-ba63-fa467c82e328,4f1d3d66-8473-4738-b4d3-cd904297ed95,수제 화덕피자 4종,2022-10-26
a70d8474-210e-46ed-82f4-a31b139525fa,4f1d3d66-8473-4738-b4d3-cd904297ed95,수제 화덕피자 4종,2022-07-29
7034bf34-e6a4-41b2-b683-ec5c05b8a19e,4f1d3d66-8473-4738-b4d3-cd904297ed95,수제 화덕피자 4종,2022-07-01
de75bce6-abca-4d27-bb05-14d753c182a7,4f1d3d66-8473-4738-b4d3-cd904297ed95,수제 화덕피자 4종,2022-06-08
c2c7ac82-f232-48de-8b1d-4662e400a15b,4f1d3d66-8473-4738-b4d3-cd904297ed95,성남 원조 불닭강정,2022-11-06
57e4fd33-7bb0-470a-ab12-44eded17c45c,4f1d3d66-8473-4738-b4d3-cd904297ed95,성남 원조 불닭강정,2022-09-23
5939aac3-8f66-44f7-9e07-54534f08d25a,4f1d3d66-8473-4738-b4d3-cd904297ed95,제주 3대 닭강정 한마리(중간맛/매운맛) ,2022-06-01
3a1d104e-234a-4c1c-b5ef-249e17096566,4f1d3d66-8473-4738-b4d3-cd904297ed95,고소한 콩물1L /콩생면 450g,2022-08-03
3f798618-77f3-4a51-a65e-ef657c8b253b,4f1d3d66-8473-4738-b4d3-cd904297ed95,고소한 콩물1L /콩생면 450g,2022-07-08
98357fce-0210-4063-98d9-ba78add79afe,4f1d3d66-8473-4738-b4d3-cd904297ed95,작은공간 즉석떡볶이,2022-11-19
69428884-454f-4f78-8107-dfa6ed50f6d6,4f1d3d66-8473-4738-b4d3-cd904297ed95,쫄깃한 연탄빵과 벽돌빵 페스츄리,2022-11-30
2300d224-1cfe-43c5-a4c8-634ff6968c50,4f1d3d66-8473-4738-b4d3-cd904297ed95,쫄깃한 연탄빵과 벽돌빵 페스츄리,2022-09-22
444c646f-927e-46b5-8767-31d9e8148d1f,4f1d3d66-8473-4738-b4d3-cd904297ed95,쫄깃한 연탄빵과 벽돌빵 페스츄리,2022-08-03
a0c865dd-8a57-4b4f-bea4-8a1eb6c8ecc0,4f1d3d66-8473-4738-b4d3-cd904297ed95,찹쌀 김부각 45g 1봉지,2022-09-30
b49a8b3f-8766-445c-b5ac-b7251b9a339e,4f1d3d66-8473-4738-b4d3-cd904297ed95,찹쌀 김부각 45g 1봉지,2022-08-20
f565ed12-bc8c-40f9-8126-3b49ebeb26e6,4f1d3d66-8473-4738-b4d3-cd904297ed95,찹쌀 김부각 45g 1봉지,2022-07-15
c7a47fc8-bf83-404c-b0e3-e5d092fc2396,4f1d3d66-8473-4738-b4d3-cd904297ed95,찹쌀 김부각 45g 1봉지,2022-07-22
2e91a831-4ae9-4e7b-93fb-7dc449183246,4f1d3d66-8473-4738-b4d3-cd904297ed95,찹쌀 김부각 45g 1봉지,2022-11-05
7a7bc5b1-7a61-42af-8503-4c614bcf5b86,4f1d3d66-8473-4738-b4d3-cd904297ed95,대전 만두 맛집 고기만두 / 매운 김치만두 1팩,2022-11-29
f1b4463e-1090-40cf-92f1-9d5c68765a03,4f1d3d66-8473-4738-b4d3-cd904297ed95,대전 만두 맛집 고기만두 / 매운 김치만두 1팩,2022-10-19
9d5d29ff-1314-4b37-9377-c758a1fbc9e5,4f1d3d66-8473-4738-b4d3-cd904297ed95,대전 만두 맛집 고기만두 / 매운 김치만두 1팩,2022-08-29
2cb4fc07-550c-4d1a-868e-4f28ec216043,4f1d3d66-8473-4738-b4d3-cd904297ed95,명인떡갈비,2022-10-08
f6c6e0d7-1fc4-4f3b-8eae-cef327f9514e,4f1d3d66-8473-4738-b4d3-cd904297ed95,명인떡갈비,2022-06-23
42315b43-b866-4832-baee-24a76e07cdcf,4f1d3d66-8473-4738-b4d3-cd904297ed95,추석 맞이 간편 냉동 식품 모음전,2022-08-31
762ed7e3-0734-4ffe-b1b0-b72498c03b2f,4f1d3d66-8473-4738-b4d3-cd904297ed95,추억의 맛 공단떡볶이,2022-10-22
60471818-f55f-44ac-bf55-d0da0a45a0e1,4f1d3d66-8473-4738-b4d3-cd904297ed95,추억의 맛 공단떡볶이,2022-08-25
0ed80c3d-c5c2-4df9-8ba8-2ad07f3e03de,4f1d3d66-8473-4738-b4d3-cd904297ed95,맛좋은 숏다리/ 꽃징어/맥반석버터 슬라이스,2022-08-05
5dd84b2c-1cc8-4405-b195-e967656f5518,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-10-12
84e6fb8c-c677-4167-b934-afc8e4cbef43,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-10-17
9d4a28fc-3d91-489c-9ee1-6fabc988c33c,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-09-20
caeef696-8549-4167-8135-4cf191abfbf7,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-08-23
c9747255-4546-4f95-a05a-e811965796d3,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-08-02
e3883b24-2447-453f-90cf-c4410d2925b3,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-07-12
49c5b702-5b68-433c-a46b-41d85e71307e,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-06-20
954f3e67-b071-4428-9bc2-aad93282fc7b,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-06-14
7233b7df-42c7-45ad-af9f-cadc60a81bf8,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-09-05
62e99bd7-c832-4d05-bd88-e850b8248626,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-09-15
eccf5a68-cea7-42f0-a574-c19edbf80b4e,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-08-16
a3af359a-feb7-4eb7-a7d5-07d6424b199e,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-07-20
9b8d62a3-193d-47a8-8402-fb199c694f5e,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-06-28
d141539e-e185-4bb8-905d-654eb99dd948,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-06-08
552500ea-6984-46b7-be3e-49ac344f694a,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-08-09
123dff87-6a65-4e92-9e52-334223093a79,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-07-26
33545a38-5977-43fe-849f-977e8e4b1f04,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-07-06
e80fdd56-fe77-42a8-bf5b-8ee68f100dca,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-06-21
bcf23396-4832-4cf2-8d64-ae558ed588bc,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-09-27
1ba19d00-9399-4c57-8505-bca9cffdbd13,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-08-08
f554dd7f-554a-466e-99f4-0693761aa9a4,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-09-19
75c00647-8c89-4c29-aaba-b3107e17193f,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-08-29
68a77669-9981-4681-a1c4-c576a57868fe,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-08-30
f298a709-8395-4277-b8dd-3645c4c7702b,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-09-26
0a541824-97ef-492d-ab28-a196ef2f690d,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-10-10
3484d66d-c866-402a-a1b4-3529972cda43,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-10-05
3817d96b-1d9c-4d5a-b85b-90e978b93110,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-10-04
7f0bb4b0-6c63-45e4-bd4b-a381f95b6370,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-10-01
2e69187b-8c76-495f-973d-248aa92e16c8,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-11-15
d17aae54-ebae-4828-bc58-8dd20c32eed7,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-11-02
caf08b72-fd67-41eb-a8e4-60f80c050fa1,4f1d3d66-8473-4738-b4d3-cd904297ed95,크로아상 10종 세트 박스,2022-07-27
8fc203a9-ab97-4b74-aafd-fc363f1414bd,4f1d3d66-8473-4738-b4d3-cd904297ed95,치즈타르트(6입),2022-07-12
ec03fe9c-063b-460d-b89a-7152174ca07c,4f1d3d66-8473-4738-b4d3-cd904297ed95,치즈타르트(6입),2022-07-12
a70c5652-181b-4a01-b5a9-1fe208abc43f,4f1d3d66-8473-4738-b4d3-cd904297ed95,한돈만두/새우가마보꼬/통살새우튀김/새우멘보샤 모음전,2022-10-26
6aa1608e-c38c-4529-8cbe-d1a496aef7fe,4f1d3d66-8473-4738-b4d3-cd904297ed95,한돈만두/새우가마보꼬/통살새우튀김/새우멘보샤 모음전,2022-07-06
7680cebc-f48a-40f0-a2e9-b9d8c0354555,4f1d3d66-8473-4738-b4d3-cd904297ed95,패스츄리 오징어,2022-07-15
e516fd06-1835-405d-b2a5-3542e650eea7,4f1d3d66-8473-4738-b4d3-cd904297ed95,패스츄리 오징어,2022-06-15
35523181-bfa1-4741-868b-f6c3278cffe7,4f1d3d66-8473-4738-b4d3-cd904297ed95,패스츄리 오징어,2022-08-20
78783df3-ef66-412b-b278-f65dd93d780a,4f1d3d66-8473-4738-b4d3-cd904297ed95,패스츄리 오징어,2022-10-19
a8b99061-4dae-4f63-83aa-e15e9682d23a,4f1d3d66-8473-4738-b4d3-cd904297ed95,패스츄리 오징어,2022-11-21
70eaa88f-f5d5-41b5-b94d-41fbee11e754,4f1d3d66-8473-4738-b4d3-cd904297ed95,풍선크림빵 6종 세트,2022-09-16
aadc4bf8-acbe-4a32-bcf4-fd0e3e79430e,4f1d3d66-8473-4738-b4d3-cd904297ed95,술안주 모음 페스츄리오징어/김부각/넛츠&리얼칩스,2022-07-29
f1a7bec4-29f2-4665-8316-3cc424e27bb3,4f1d3d66-8473-4738-b4d3-cd904297ed95,"한우 국거리(앞다리,설깃) 300g",2022-10-07
84c96be5-bdf0-4acc-a9eb-e2b06d0c7cd6,4f1d3d66-8473-4738-b4d3-cd904297ed95,찐맛집 3총사(아귀구이/쥐포/보리굴비),2022-07-22
09822831-79c4-4727-a8bb-18104bcb5cd3,4f1d3d66-8473-4738-b4d3-cd904297ed95,달콤 국물 떡볶이 2인분,2022-10-09
139a80d4-b2fe-436f-8f4a-bad2798e30dd,4f1d3d66-8473-4738-b4d3-cd904297ed95,달콤 국물 떡볶이 2인분,2022-07-25
813512ce-1db9-4c4c-9188-9e6f2e98f6ee,4f1d3d66-8473-4738-b4d3-cd904297ed95,특판 애플하우스 떡볶이&무침만두,2022-10-26
5cfd2b61-a42b-43bb-b57b-789b848214fc,4f1d3d66-8473-4738-b4d3-cd904297ed95,특판 애플하우스 떡볶이&무침만두,2022-09-22
53999f00-1c81-4f80-abe8-e3849fd9c538,4f1d3d66-8473-4738-b4d3-cd904297ed95,특판 애플하우스 떡볶이&무침만두,2022-08-19
b13c0a92-e09e-46ad-a512-9fdd5a5a1ef2,4f1d3d66-8473-4738-b4d3-cd904297ed95,특판 애플하우스 떡볶이&무침만두,2022-07-15
266bf047-318b-4639-b155-147f095b80af,4f1d3d66-8473-4738-b4d3-cd904297ed95,특판 애플하우스 떡볶이&무침만두,2022-06-28
a33d5a14-738f-4019-8313-583871476b33,afe78ffc-4843-47e3-979f-42a5d45dcca2,바베큐 폭립 1kg,2022-05-02
9f0c44e4-895f-4d0b-95b8-fb20b58ffa2f,afe78ffc-4843-47e3-979f-42a5d45dcca2,원조호수 삼계탕 대박맛집!,2022-05-02
55b03ce0-0576-4b0e-bd4b-310d7bd50c00,afe78ffc-4843-47e3-979f-42a5d45dcca2,한우 국밥,2022-05-02
152a34a2-615b-4c35-9a0c-4cadb996c423,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대박 과일공구!,2022-05-02
d7de34ee-e976-49dd-9338-dc5b1d89efb8,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대박 과일공구!,2022-05-02
b027e68a-8445-4f11-a7de-d319926e869f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대박 과일공구!,2022-05-02
1cdb2b0b-57a3-49d4-8783-07e44d00fec6,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대박 과일공구!,2022-05-02
7308b32e-c99f-4f49-ad57-931ca90d0818,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대박 과일공구!,2022-05-02
11ccc256-899e-4065-bdc6-bab9f9f9289f,34e92532-a98a-4535-8b5b-1fce13d4f6e1,대박 과일공구!,2022-05-02
48cc7689-0757-4bb2-8ce6-6a2b236e5d3a,34e92532-a98a-4535-8b5b-1fce13d4f6e1,밥도둑 돌김자반,2022-05-02
7f376e49-5b6c-4f29-a6a0-328b07822c99,34e92532-a98a-4535-8b5b-1fce13d4f6e1,밥도둑 돌김자반,2022-05-02
a243b1e4-9770-41a9-a550-85e404171464,34e92532-a98a-4535-8b5b-1fce13d4f6e1,매운갈비찜/묵은지갈비찜,2022-05-02
af495623-2eea-4120-a144-ad8244b66efb,34e92532-a98a-4535-8b5b-1fce13d4f6e1,한정판매 특가 계란 30구,2022-05-02
ba71c3e8-7bb4-4fb6-92c4-06b697bd23de,34e92532-a98a-4535-8b5b-1fce13d4f6e1,반건조 초특가,2022-05-02
47cb6891-91bb-4133-b0f9-fe4d5b1560cb,34e92532-a98a-4535-8b5b-1fce13d4f6e1,밥강도 땡초비빔된장,2022-05-02
0458181a-8d5a-485f-aaca-54aa58477963,34e92532-a98a-4535-8b5b-1fce13d4f6e1,복호두,2022-05-02
46da72b6-0e59-4267-9670-19bda06ddc3e,34e92532-a98a-4535-8b5b-1fce13d4f6e1,뽕족발,2022-05-02
15e0f2cb-81ce-45c0-9ac6-5f083651f581,34e92532-a98a-4535-8b5b-1fce13d4f6e1,뽕족발,2022-05-02
efe2f61c-0aeb-402e-8cdb-fbfa96e229d0,34e92532-a98a-4535-8b5b-1fce13d4f6e1,뽕족발,2022-05-02
6019fa51-e97b-4ede-90f5-ae6bb4e56718,34e92532-a98a-4535-8b5b-1fce13d4f6e1,소목심불고기 800G,2022-05-02
e9997f04-b4dd-44bf-ae3f-8c8d020f70bd,34e92532-a98a-4535-8b5b-1fce13d4f6e1,소목심불고기 800G,2022-05-02
e6560eda-a390-4df0-83e1-95ccfc705d87,34e92532-a98a-4535-8b5b-1fce13d4f6e1,씨즈닝 스테이크,2022-05-02
b2672cda-3977-45df-8046-dca95a826017,34e92532-a98a-4535-8b5b-1fce13d4f6e1,유일닭강정,2022-05-02
a220fe21-d100-45ed-9691-15753bf2c674,34e92532-a98a-4535-8b5b-1fce13d4f6e1,인생 카스테라호박인절미,2022-05-02
1bc4c6ab-b559-4b28-bd7e-54183202a8c7,34e92532-a98a-4535-8b5b-1fce13d4f6e1,토요애 수박,2022-05-02
f31c3db2-e00a-42e3-8e54-7be7bf0f532e,34e92532-a98a-4535-8b5b-1fce13d4f6e1,흑미수박 5kg,2022-05-02
1637499c-8e3d-43ab-9960-1b95d4430b7a,4f1d3d66-8473-4738-b4d3-cd904297ed95,이티떡,2022-05-26
659804d1-2a43-4015-b41d-e4236630e399,4f1d3d66-8473-4738-b4d3-cd904297ed95,부대찌개/볶음+야끼만두무침(6개) ,2022-05-31
21aa09ff-d41a-4793-8c94-fb6dc216f2cc,4f1d3d66-8473-4738-b4d3-cd904297ed95,원조콩탕황태탕 콩국수,2022-05-11
ff24519f-df7b-4ae2-b1a7-49cde3eedce2,4f1d3d66-8473-4738-b4d3-cd904297ed95,나정순할매쭈꾸미 쭈꾸미볶음,2022-05-18
0b968521-f49f-42ca-9bb0-4e3f16b669a8,4f1d3d66-8473-4738-b4d3-cd904297ed95,서대문 갈치식당 갈치조림,2022-05-26
63ce8818-420c-4490-b124-6b73cf9f4690,4f1d3d66-8473-4738-b4d3-cd904297ed95,남동공단떡볶이,2022-05-17
2cda18a1-f3c4-4df7-aa73-728d7fd9f7a3,4f1d3d66-8473-4738-b4d3-cd904297ed95,다래식당 주물럭&청국장,2022-05-05
d41b763b-7fb1-4b88-b2bc-f6e07617be42,4f1d3d66-8473-4738-b4d3-cd904297ed95,도수향 이북식인절미,2022-05-04
da839706-df0f-44da-aeb1-e526c211cbcf,4f1d3d66-8473-4738-b4d3-cd904297ed95,또조우동,2022-05-12
09adca02-1b4c-4b7e-ac5a-8eddbd1def95,4f1d3d66-8473-4738-b4d3-cd904297ed95,명동충무김밥,2022-05-27
7a81e78f-35ff-43dd-bda8-898318f35629,4f1d3d66-8473-4738-b4d3-cd904297ed95,압구정공주떡집 흑임자인절미,2022-05-20
426938c3-a184-491b-a903-80aad300a487,4f1d3d66-8473-4738-b4d3-cd904297ed95,압구정뱃고동 오징어/낙지,2022-05-10
fbd559bb-f7b2-4250-8d6c-93524a169c3e,4f1d3d66-8473-4738-b4d3-cd904297ed95,특판 애플하우스 떡볶이&무침만두,2022-05-04
fcef9edd-7501-4e50-ae12-55d7f064d54f,4f1d3d66-8473-4738-b4d3-cd904297ed95,통살새우까스 80g x 10개,2022-05-11
3c0873c5-09f6-4f3c-97a8-92f47ab43f95,4f1d3d66-8473-4738-b4d3-cd904297ed95,옥봉갈비 한돈 양념수제갈비 700g / 벌집 꿀 껍데기500g,2022-05-19
8e1db1bf-f4f4-43c1-b258-bc1e0ee8162c,4f1d3d66-8473-4738-b4d3-cd904297ed95,돼지목살왕구이 700g,2022-05-12
964a173c-5eb1-4cef-9fd9-6f59ed4187e1,4f1d3d66-8473-4738-b4d3-cd904297ed95,소 LA 양념갈비 800g,2022-05-27
62b80af9-6b67-4c3f-88f8-f0b3e652c1eb,4f1d3d66-8473-4738-b4d3-cd904297ed95,뼈닭강정 한마리(중간맛/매운맛,2022-05-20
9ce064a4-05f2-492e-867b-7e5aa0ca06c9,4f1d3d66-8473-4738-b4d3-cd904297ed95,종로 계림 닭도리탕,2022-05-13
f5beb2c2-abae-42bc-8b12-485626584ef7,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-05-24
e9483152-8a1e-4584-967f-aab9b8018d22,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-05-20
264ee3f1-608a-4938-92d0-643a7d641b94,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-05-31
14630843-f8c5-4e47-a938-267be28112ad,4f1d3d66-8473-4738-b4d3-cd904297ed95,패스츄리 오징어,2022-05-18
431129f3-d86d-4499-b15f-1d7b20563911,4f1d3d66-8473-4738-b4d3-cd904297ed95,홍만당 딸기모찌모찌,2022-05-10
c76ffbb0-b150-4e18-8875-f9b85f8ec592,4f1d3d66-8473-4738-b4d3-cd904297ed95,홍만당 딸기모찌모찌,2022-05-17
8376bde6-e1d8-4b46-9d49-e2b36ac0105e,4f1d3d66-8473-4738-b4d3-cd904297ed95,화덕피자 꿀고르곤졸라/불고기피자,2022-05-06
abb7ec3f-f30d-4c68-8c43-b42a7fac339b,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,냉장 냉동 여유수량 대박할인!,2022-11-18
0361cc5c-430f-4be8-97a9-e4a772e73ab2,34e92532-a98a-4535-8b5b-1fce13d4f6e1,과일공구,2022-04-30
f4d9cb28-7ffd-4617-b85d-678a3090f892,4f1d3d66-8473-4738-b4d3-cd904297ed95,이북식 인절미,2022-04-27
7eda5a2d-e48e-4b76-9c0c-b57eddb6ee08,2cca8b6e-0dc3-4398-8fa5-d57b9eb4b1e0,오늘의 과일,2022-11-01
3136334a-35ff-434c-bc89-7cb08dda97f1,4f1d3d66-8473-4738-b4d3-cd904297ed95,코끼리만두 김치만두,2022-04-21
52a0e8b1-7064-4de4-ab31-7e2a5b30d120,4f1d3d66-8473-4738-b4d3-cd904297ed95,바베큐 폭립 1kg,2022-05-01
7cea8e29-252c-441d-9293-4f84bea37df2,4f1d3d66-8473-4738-b4d3-cd904297ed95,김치 칼국수,2022-05-01